,painting_name,image_url,Entropy Values,Number of Colors
0,200-soup-cans,https://theartwolf.com/wp-content/uploads/2021/06/Andy_Warhol_-_200-soup-cans_-_1962.jpg,7.657711941567868,94971
1,Acrobate_et_jeune_arlequin,https://theartwolf.com/wp-content/uploads/2022/01/Pablo_Picasso_-_Acrobate_et_jeune_arlequin_-_1905-283x400.jpg,6.969326371976398,43161
2,Adele_Bloch_Bauer_I,https://theartwolf.com/wp-content/uploads/2021/06/Gustav_Klimt_-_Adele_Bloch_Bauer_I_-_1907_-_Oil_silver_and_gold_on_canvbas_-_140_x_140_cm-400x400.jpg,7.153298833260578,58997
3,Adele_Bloch_Bauer_II,https://theartwolf.com/wp-content/uploads/2021/06/Gustav_Klimt_-_Adele_Bloch_Bauer_II_-_1912-243x400.jpg,7.418129148932031,58338
4,Anna_Wijmer,https://theartwolf.com/wp-content/uploads/2022/02/Rembrandt_-_Anna_Wijmer_-_1641-331x400.jpg,5.715774173794977,16475
5,Annah_the_Javanese,https://theartwolf.com/wp-content/uploads/2021/06/Paul_Gauguin_-_Annah_the_Javanese-272x400.jpg,7.593497084112716,51345
6,Annas-Light,https://theartwolf.com/wp-content/uploads/2021/06/Barnett-Newman_-_Annas-Light_-_1968-600x264.jpg,4.782455519789912,4642
7,Apes_in_the_Orange_Grove,https://theartwolf.com/wp-content/uploads/2022/11/Henri_Rousseau_-_Apes_in_the_Orange_Grove_-_The_Tropics_-_1910-572x400.jpg,7.6126292975522105,91560
8,Arlequin,https://theartwolf.com/wp-content/uploads/2022/01/Paul_Cezanne_-_Arlequin_-_1888-90-268x400.jpg,6.879867190444974,67008
9,Assumption_of_Virgin_Mary,https://theartwolf.com/wp-content/uploads/2022/02/Peter_Paul_Rubens_-_Assumption_of_Virgin_Mary_-_1637_-_Liechtenstein_Collections-279x400.jpg,7.2810236320544295,28280
10,Bal_al_Le_Moulin_de_la_Galette,https://theartwolf.com/wp-content/uploads/2021/06/Pierre_Auguste_Renoir_-_Dance_at_Le_Moulin_de_la_Galette_-_ex_Whitney_collection-585x400.jpg,7.745187060891669,137519
11,Bassin_aux_nympheas,https://theartwolf.com/wp-content/uploads/2022/02/Claude_Monet_-_Bassin_aux_nympheas_-_1631_1632_and_1633-600x199.jpg,6.659398916544687,56480
12,Black_Fire_I,https://theartwolf.com/wp-content/uploads/2022/02/Barnett_Newman_-_Black_Fire_I_-_1961-294x400.jpg,4.820183877671606,2591
13,Blond_waiting_nurse_frightened_girl_sound_of_music,https://theartwolf.com/wp-content/uploads/2022/02/Roy_Lichtenstein_-_48x48_inch_paintings_-_1964-400x400.jpg,6.389747826540479,55729
14,Boy-and-Dog-in-a-Johnnypump,https://theartwolf.com/wp-content/uploads/2021/05/Basquiat_-_Boy-and-Dog-in-a-Johnnypump_-_1982_-_Oil_on_canvas_-_Peter_Brant_Foundation_-_Greenwich-600x338.jpg,7.394289962426308,116234
15,Bridgewater_Madonna_and_Holy_Family_with_a_Palm_Tree,https://theartwolf.com/wp-content/uploads/2021/09/Raphael_-_Bridgewater_Madonna_and_Holy_Family_with_a_Palm_Tree-600x400.jpg,5.789176291569997,58484
16,Chop_Suey,https://theartwolf.com/wp-content/uploads/2022/02/Edward_Hopper_-_Chop_Suey_-_1929-477x400.jpg,7.31022437516884,72945
17,Coca-Cola_Bottles,https://theartwolf.com/wp-content/uploads/2022/02/Andy_Warhol_-_210_Coca-Cola_Bottles_-_1962-507x400.jpg,7.648393148388698,57037
18,Composition_V,https://theartwolf.com/wp-content/uploads/2021/06/Wassily_Kandinsky_-_Composition_V_-_1911-573x400.jpg,7.840599809556752,123261
19,Danae,https://theartwolf.com/wp-content/uploads/2022/02/Titian_-_Danae_-_1553_-_Wellington_Collection-600x357.jpg,7.512331928976004,44777
20,Danae,https://theartwolf.com/wp-content/uploads/2021/09/Gustav_Klimt_-_Danae_-_1907-413x400.jpg,7.110233193581411,37307
21,Darmstad_Madonna,https://theartwolf.com/wp-content/uploads/2021/06/Hans_Holbein_-_Darmstad_Madonna-281x400.jpg,7.529889595801115,51920
22,Daubignys_Garden,https://theartwolf.com/wp-content/uploads/2022/01/Vincent_van_Gogh_-_Daubignys_Garden_-_1890-597x400.jpg,7.157535335704337,80601
23,Death_of_Decius,https://theartwolf.com/wp-content/uploads/2022/02/Peter_Paul_Rubens_-_Death_of_Decius_Mus_-_Funeral_of_Decius_Mus_-_1617-360x400.jpg,6.55863432828751,63780
24,Deux_femmes_nues_se_tenant,https://theartwolf.com/wp-content/uploads/2022/02/Pablo_Picasso_-_Deux_femmes_nues_se_tenant_-_1906-257x400.jpg,7.236950288093924,42037
25,Di_Zhu_Ming,https://theartwolf.com/wp-content/uploads/2022/02/Huang_Tingjian_-_Di_Zhu_Ming-600x268.jpg,5.8183660210145245,19703
26,Diver_1962_and_According_to_what,https://theartwolf.com/wp-content/uploads/2021/09/Jasper_Johns_-_Diver_1962_and_According_to_what_1964-335x400.jpg,6.758807519426987,66375
27,Dora_Maar_au_chat,https://theartwolf.com/wp-content/uploads/2021/10/Pablo_Picasso_-_Dora_Maar_au_chat-293x400.jpg,7.620879176270459,55726
28,Eddie_Diptych,https://theartwolf.com/wp-content/uploads/2022/02/Roy_Lichtenstein_-_Eddie_Diptych_-_1962-476x400.jpg,6.984232724603531,33238
29,Eight_Elvises,https://theartwolf.com/wp-content/uploads/2021/06/Andy_Warhol_-_Eight-Elvises-Eight_-_1963_-_Silkscree_on_canvas_-_200_x_370_cm-600x352.jpg,7.053446451343604,251
